aalib 1.4rc5-17
abseil-cpp 20230802.1-1
acl 2.3.1-3
acpi 1.7-3
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adwaita-cursors 45.0-1
adwaita-icon-theme 45.0-1
airshipper 0.10.0-2
alacritty 0.12.3-1
alsa-lib 1.2.10-2
alsa-plugins 1:1.2.7.1-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.10-2
alsa-utils 1.2.10-1
android-studio 2021.3.1.17-1
aom 3.7.0-1
apparmor 3.1.6-2
appstream 0.16.3-1
apr 1.7.3-1
apr-util 1.6.3-1
arandr 0.1.11-2
archlinux-keyring 20231012-1
argon2 20190702-5
arm-none-eabi-binutils 2.41-1
arm-none-eabi-gcc 13.2.0-2
arm-none-eabi-newlib 4.3.0.20230120-1
asar 3.2.4-1
aspnet-runtime-6.0 6.0.23.sdk123-1
asymptote 2.86-3
at-spi2-core 2.50.0-1
atkmm 2.28.3-1
attr 2.5.1-3
audit 3.1.2-1
autoconf 2.71-4
automake 1.16.5-2
autorandr 1.14-1
avahi 1:0.8+r139+ge5b0bad-1
avr-binutils 2.41-1
avr-gcc 13.2.0-2
avr-gdb 13.2-1
avr-libc 2.1.0-3
avrdude 1:7.2-1
ayatana-ido 0.10.1-1
base 3-2
base-devel 1-1
bash 5.1.016-4
bcg729 1.1.1-1
bear 3.1.3-3
bind 9.18.19-1
binutils 2.41-3
bison 3.8.2-6
blas 3.11.0-3
bluez-libs 5.70-1
boost 1.83.0-2
boost-libs 1.83.0-2
bridge-utils 1.7.1-1
brillo 1.4.10-2
brotli 1.1.0-1
btrfs-progs 6.5.2-2
bubblewrap 0.8.0-1
bzip2 1.0.8-5
c-ares 1.20.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.94-1
ca-certificates-utils 20220905-1
cairo 1.18.0-1
cairomm 1.14.5-1
cantarell-fonts 1:0.303.1-1
cblas 3.11.0-3
ccache 4.8.3-1
cdparanoia 10.2-8
cmake 3.27.7-2
colordiff 1.0.21-1
compiler-rt 16.0.6-2
compiler-rt14 14.0.6-3
confuse 3.3-3
containerd 1.7.7-1
coreutils 9.4-2
cppdap 1.58.0-1
cryptsetup 2.6.1-3
curl 8.4.0-2
cython 3.0.3-2
dav1d 1.3.0-1
db 6.2.32-1
db5.3 5.3.28-4
dbus 1.14.10-1
dbus-glib 0.112-3
dconf 0.40.0-2
debugedit 5.0-5
default-cursors 2-1
desktop-file-utils 0.27-1
device-mapper 2.03.22-2
dhcpcd 10.0.2-1
diffutils 3.10-1
discord_arch_electron 0.0.33-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
docker 1:24.0.6-1
docker-compose 2.22.0-1
dosfstools 4.2-3
dotnet-host 7.0.12.sdk112-1
dotnet-runtime 7.0.12.sdk112-1
dotnet-runtime-6.0 6.0.23.sdk123-1
dotnet-sdk-6.0 6.0.23.sdk123-1
dotnet-targeting-pack 7.0.12.sdk112-1
dotnet-targeting-pack-6.0 6.0.23.sdk123-1
